"interviewer_ID","ifa_tablets_issued"
"89fda0284e008d2e0c980fb13f99886e",NA
"89fda0284e008d2e0c980fb13f98b956",NA
"89fda0284e008d2e0c980fb13f95d481",NA
"89fda0284e008d2e0c980fb13f94d6ef",NA
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f975e5c",NA
"89fda0284e008d2e0c980fb13f992875",NA
"89fda0284e008d2e0c980fb13f9b1c77",NA
"89fda0284e008d2e0c980fb13f9b5439",NA
"89fda0284e008d2e0c980fb13f9b323a",30
"89fda0284e008d2e0c980fb13f99f8e5",NA
"89fda0284e008d2e0c980fb13f9628e2",NA
"89fda0284e008d2e0c980fb13f978e69",50
"89fda0284e008d2e0c980fb13f98af77",100
"89fda0284e008d2e0c980fb13f992e2c",30
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f9866e8",NA
"89fda0284e008d2e0c980fb13f97bafa",NA
"89fda0284e008d2e0c980fb13f968eb0",NA
"89fda0284e008d2e0c980fb13f9b1c77",30
"89fda0284e008d2e0c980fb13f9b1273",100
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f996b98",50
"89fda0284e008d2e0c980fb13f99e74b",NA
"89fda0284e008d2e0c980fb13f98311d",100
"89fda0284e008d2e0c980fb13f99a86d",NA
"89fda0284e008d2e0c980fb13f9528e1",NA
"89fda0284e008d2e0c980fb13f99b52b",NA
"89fda0284e008d2e0c980fb13f97cef7",NA
"89fda0284e008d2e0c980fb13f98d506",NA
"89fda0284e008d2e0c980fb13f95477d",60
"89fda0284e008d2e0c980fb13f992875",NA
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f94fae5",30
"89fda0284e008d2e0c980fb13f968eb0",90
"89fda0284e008d2e0c980fb13f9992a6",0
"89fda0284e008d2e0c980fb13f94d6ef",NA
"89fda0284e008d2e0c980fb13f94d6ef",NA
"89fda0284e008d2e0c980fb13f9a2e6b",NA
"89fda0284e008d2e0c980fb13f9ad888",30
"89fda0284e008d2e0c980fb13f9866e8",NA
"89fda0284e008d2e0c980fb13f98736b",40
"89fda0284e008d2e0c980fb13f953df5",30
"89fda0284e008d2e0c980fb13f99886e",100
"89fda0284e008d2e0c980fb13f99a86d",30
"89fda0284e008d2e0c980fb13f96bd60",100
"70c6ba6f55ed21716fe725c21469d627",0
"89fda0284e008d2e0c980fb13f955485",30
"89fda0284e008d2e0c980fb13f953df5",NA
"fcd13ae716841026ee760704bb0d99ee",100
"89fda0284e008d2e0c980fb13f96554b",NA
"89fda0284e008d2e0c980fb13f99a3ad",100
"70c6ba6f55ed21716fe725c21469d627",40
"89fda0284e008d2e0c980fb13f964b7e",30
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f9a94f7",NA
"70c6ba6f55ed21716fe725c21469ace7",30
"70c6ba6f55ed21716fe725c21469fe3b",50
"89fda0284e008d2e0c980fb13f995be3",NA
"89fda0284e008d2e0c980fb13f9b2365",10
"89fda0284e008d2e0c980fb13f95477d",NA
"70c6ba6f55ed21716fe725c21469ace7",0
"89fda0284e008d2e0c980fb13f9b05d4",90
"89fda0284e008d2e0c980fb13f9692b3",50
"89fda0284e008d2e0c980fb13f9b1c77",60
"89fda0284e008d2e0c980fb13f985425",30
"89fda0284e008d2e0c980fb13f990df9",30
"89fda0284e008d2e0c980fb13f99b52b",NA
"89fda0284e008d2e0c980fb13f99b52b",NA
"89fda0284e008d2e0c980fb13f987d0e",NA
"89fda0284e008d2e0c980fb13f95dbc7",NA
"89fda0284e008d2e0c980fb13f9b0cfa",25
"89fda0284e008d2e0c980fb13f98ed57",NA
"89fda0284e008d2e0c980fb13f9b5439",0
"89fda0284e008d2e0c980fb13f9b1ab6",NA
"89fda0284e008d2e0c980fb13f9a6d98",40
"89fda0284e008d2e0c980fb13f9b3322",NA
"89fda0284e008d2e0c980fb13f969126",NA
"89fda0284e008d2e0c980fb13f966e31",50
"89fda0284e008d2e0c980fb13f985a55",50
"89fda0284e008d2e0c980fb13f9aa5ec",30
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f96807a",NA
"89fda0284e008d2e0c980fb13f9a4d8a",0
"89fda0284e008d2e0c980fb13f99a86d",30
"89fda0284e008d2e0c980fb13f94f406",30
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f970c18",100
"89fda0284e008d2e0c980fb13f966281",30
"89fda0284e008d2e0c980fb13f970c18",100
"89fda0284e008d2e0c980fb13f99a3ad",100
"89fda0284e008d2e0c980fb13f959c0a",NA
"89fda0284e008d2e0c980fb13f97722c",NA
"89fda0284e008d2e0c980fb13f959c0a",NA
"89fda0284e008d2e0c980fb13f98a6d5",NA
"89fda0284e008d2e0c980fb13f97256b",30
"89fda0284e008d2e0c980fb13f9a6d98",50
"89fda0284e008d2e0c980fb13f94f3f9",90
"89fda0284e008d2e0c980fb13f9978cb",30
"89fda0284e008d2e0c980fb13f968eb0",NA
"70c6ba6f55ed21716fe725c214694627",30
"89fda0284e008d2e0c980fb13f96372c",NA
"89fda0284e008d2e0c980fb13f99fa39",100
"89fda0284e008d2e0c980fb13f964b7e",30
"89fda0284e008d2e0c980fb13f9978cb",NA
"89fda0284e008d2e0c980fb13f982710",100
"89fda0284e008d2e0c980fb13f98736b",NA
"89fda0284e008d2e0c980fb13f98af77",NA
"fcd13ae716841026ee760704bb0d99ee",100
"fcd13ae716841026ee760704bb0d99ee",NA
"70c6ba6f55ed21716fe725c21469e6ed",NA
"89fda0284e008d2e0c980fb13f98af77",NA
"89fda0284e008d2e0c980fb13f98736b",80
"89fda0284e008d2e0c980fb13f95e9b4",NA
"89fda0284e008d2e0c980fb13f957a1e",NA
"fb6e0b19cbe3ef683a10c4c47669bc70",NA
"89fda0284e008d2e0c980fb13f98f9d5",100
"89fda0284e008d2e0c980fb13f992875",30
"89fda0284e008d2e0c980fb13f96807a",100
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f9a7b0c",30
"89fda0284e008d2e0c980fb13f958239",100
"89fda0284e008d2e0c980fb13f9ae796",NA
"89fda0284e008d2e0c980fb13f9b2365",30
"89fda0284e008d2e0c980fb13f98e475",60
"89fda0284e008d2e0c980fb13f97e56a",NA
"89fda0284e008d2e0c980fb13f968eb0",50
"89fda0284e008d2e0c980fb13f978578",100
"89fda0284e008d2e0c980fb13f9a51a9",30
"89fda0284e008d2e0c980fb13f9a4d8a",40
"89fda0284e008d2e0c980fb13f9a4d8a",40
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f97850c",50
"89fda0284e008d2e0c980fb13f9917a0",50
"89fda0284e008d2e0c980fb13f95f2b4",100
"89fda0284e008d2e0c980fb13f964b7e",NA
"89fda0284e008d2e0c980fb13f987fd5",NA
"89fda0284e008d2e0c980fb13f9a3e49",40
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f96de63",NA
"89fda0284e008d2e0c980fb13f99a47e",100
"89fda0284e008d2e0c980fb13f968eb0",50
"89fda0284e008d2e0c980fb13f99e74b",NA
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f9a4d8a",10
"89fda0284e008d2e0c980fb13f989136",30
"89fda0284e008d2e0c980fb13f9ac931",NA
"89fda0284e008d2e0c980fb13f992875",30
"89fda0284e008d2e0c980fb13f969126",NA
"89fda0284e008d2e0c980fb13f981bae",100
"89fda0284e008d2e0c980fb13f956dab",NA
"89fda0284e008d2e0c980fb13f95d481",NA
"89fda0284e008d2e0c980fb13f98317d",30
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f98ed57",NA
"89fda0284e008d2e0c980fb13f95300e",NA
"89fda0284e008d2e0c980fb13f99a86d",30
"89fda0284e008d2e0c980fb13f97cef7",NA
"70c6ba6f55ed21716fe725c21469a1e0",NA
"89fda0284e008d2e0c980fb13f9ad060",NA
"89fda0284e008d2e0c980fb13f9b1273",30
"89fda0284e008d2e0c980fb13f961f23",100
"89fda0284e008d2e0c980fb13f979609",100
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f99a592",NA
"89fda0284e008d2e0c980fb13f97d834",100
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f955485",NA
"70c6ba6f55ed21716fe725c21469c91d",0
"89fda0284e008d2e0c980fb13f9afb45",NA
"89fda0284e008d2e0c980fb13f9a5551",0
"89fda0284e008d2e0c980fb13f9528e1",NA
"89fda0284e008d2e0c980fb13f9b1ab6",30
"89fda0284e008d2e0c980fb13f99d8c6",60
"70c6ba6f55ed21716fe725c21469fe3b",100
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f967b9f",NA
"89fda0284e008d2e0c980fb13f95f7a6",NA
"89fda0284e008d2e0c980fb13f98abea",30
"89fda0284e008d2e0c980fb13f96372c",NA
"89fda0284e008d2e0c980fb13f94e5b7",50
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f972945",NA
"89fda0284e008d2e0c980fb13f989136",20
"89fda0284e008d2e0c980fb13f978216",100
"89fda0284e008d2e0c980fb13f94d6ef",NA
"89fda0284e008d2e0c980fb13f97e56a",100
"89fda0284e008d2e0c980fb13f9b0cfa",30
"89fda0284e008d2e0c980fb13f94d6ef",30
"89fda0284e008d2e0c980fb13f97e56a",NA
"89fda0284e008d2e0c980fb13f982710",NA
"89fda0284e008d2e0c980fb13f97b53a",10
"89fda0284e008d2e0c980fb13f9a6d98",10
"89fda0284e008d2e0c980fb13f97722c",100
"89fda0284e008d2e0c980fb13f94e5b7",100
"89fda0284e008d2e0c980fb13f94f406",60
"89fda0284e008d2e0c980fb13f969126",NA
"89fda0284e008d2e0c980fb13f9692b3",NA
"89fda0284e008d2e0c980fb13f973bdc",NA
"89fda0284e008d2e0c980fb13f95f7a6",30
"89fda0284e008d2e0c980fb13f980116",30
"89fda0284e008d2e0c980fb13f96e561",100
"89fda0284e008d2e0c980fb13f97e56a",NA
"70c6ba6f55ed21716fe725c21469fe3b",0
"89fda0284e008d2e0c980fb13f96ef9f",30
"89fda0284e008d2e0c980fb13f980116",NA
"89fda0284e008d2e0c980fb13f9900d3",NA
"89fda0284e008d2e0c980fb13f97722c",100
"89fda0284e008d2e0c980fb13f9b323a",NA
"70c6ba6f55ed21716fe725c21469fe3b",NA
"89fda0284e008d2e0c980fb13f9ad060",NA
"89fda0284e008d2e0c980fb13f9866e8",30
"89fda0284e008d2e0c980fb13f985a55",NA
"89fda0284e008d2e0c980fb13f97d834",100
"89fda0284e008d2e0c980fb13f96807a",100
"89fda0284e008d2e0c980fb13f9b1ab6",60
"89fda0284e008d2e0c980fb13f9b05d4",10
"89fda0284e008d2e0c980fb13f995be3",40
"89fda0284e008d2e0c980fb13f98311d",NA
"89fda0284e008d2e0c980fb13f954d49",50
"89fda0284e008d2e0c980fb13f95205a",100
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f98736b",30
"89fda0284e008d2e0c980fb13f982710",100
"89fda0284e008d2e0c980fb13f999c89",100
"89fda0284e008d2e0c980fb13f94e5b7",20
"89fda0284e008d2e0c980fb13f96442a",30
"70c6ba6f55ed21716fe725c21469fe3b",NA
"89fda0284e008d2e0c980fb13f957a1e",60
"89fda0284e008d2e0c980fb13f964b7e",80
"89fda0284e008d2e0c980fb13f972945",100
"89fda0284e008d2e0c980fb13f98d506",30
"89fda0284e008d2e0c980fb13f96372c",0
"fcd13ae716841026ee760704bb0d89a7",NA
"89fda0284e008d2e0c980fb13f9a3e49",NA
"89fda0284e008d2e0c980fb13f9b1273",55
"fcd13ae716841026ee760704bb0d89b2",NA
"89fda0284e008d2e0c980fb13f976d3e",NA
"89fda0284e008d2e0c980fb13f97bafa",0
"89fda0284e008d2e0c980fb13f966281",1
"89fda0284e008d2e0c980fb13f94e5b7",30
"89fda0284e008d2e0c980fb13f9859d8",30
"89fda0284e008d2e0c980fb13f9a5551",NA
"89fda0284e008d2e0c980fb13f99a3ad",100
"89fda0284e008d2e0c980fb13f968eb0",30
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f99a86d",20
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f99d8c6",NA
"89fda0284e008d2e0c980fb13f993d70",30
"89fda0284e008d2e0c980fb13f98af77",30
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f9597bc",NA
"89fda0284e008d2e0c980fb13f95fe45",NA
"89fda0284e008d2e0c980fb13f998a68",NA
"89fda0284e008d2e0c980fb13f9b46eb",NA
"89fda0284e008d2e0c980fb13f954d49",100
"89fda0284e008d2e0c980fb13f95dbc7",50
"89fda0284e008d2e0c980fb13f994cf8",40
"89fda0284e008d2e0c980fb13f97fc0a",50
"89fda0284e008d2e0c980fb13f99e74b",NA
"89fda0284e008d2e0c980fb13f95d481",NA
"89fda0284e008d2e0c980fb13f96554b",10
"89fda0284e008d2e0c980fb13f956856",10
"89fda0284e008d2e0c980fb13f9b05d4",90
"89fda0284e008d2e0c980fb13f983d38",NA
"89fda0284e008d2e0c980fb13f9ad060",NA
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f982710",100
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f98736b",30
"89fda0284e008d2e0c980fb13f95fe45",NA
"89fda0284e008d2e0c980fb13f95dbc7",100
"89fda0284e008d2e0c980fb13f99f90d",30
"89fda0284e008d2e0c980fb13f96807a",100
"89fda0284e008d2e0c980fb13f987d0e",40
"89fda0284e008d2e0c980fb13f964e6a",NA
"89fda0284e008d2e0c980fb13f960ab3",30
"89fda0284e008d2e0c980fb13f97b53a",0
"89fda0284e008d2e0c980fb13f98872f",NA
"89fda0284e008d2e0c980fb13f9a5551",NA
"89fda0284e008d2e0c980fb13f97fc0a",NA
"89fda0284e008d2e0c980fb13f97710a",NA
"89fda0284e008d2e0c980fb13f9a51a9",NA
"89fda0284e008d2e0c980fb13f951435",NA
"89fda0284e008d2e0c980fb13f9b2365",30
"89fda0284e008d2e0c980fb13f95e9b4",0
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f97bafa",NA
"89fda0284e008d2e0c980fb13f95ad0e",100
"89fda0284e008d2e0c980fb13f955485",30
"89fda0284e008d2e0c980fb13f94e5b7",30
"89fda0284e008d2e0c980fb13f9692b3",NA
"70c6ba6f55ed21716fe725c21469fe3b",40
"89fda0284e008d2e0c980fb13f99a47e",NA
"89fda0284e008d2e0c980fb13f999899",100
"89fda0284e008d2e0c980fb13f995be3",30
"89fda0284e008d2e0c980fb13f96c45a",NA
"89fda0284e008d2e0c980fb13f983d38",60
"89fda0284e008d2e0c980fb13f998a68",50
"89fda0284e008d2e0c980fb13f98311d",100
"89fda0284e008d2e0c980fb13f960ab3",60
"89fda0284e008d2e0c980fb13f961f23",50
"89fda0284e008d2e0c980fb13f99fba3",NA
"89fda0284e008d2e0c980fb13f9a51a9",NA
"89fda0284e008d2e0c980fb13f964b7e",20
"89fda0284e008d2e0c980fb13f97cef7",NA
"89fda0284e008d2e0c980fb13f95d481",100
"89fda0284e008d2e0c980fb13f9b2365",60
"89fda0284e008d2e0c980fb13f99d8c6",100
"89fda0284e008d2e0c980fb13f9b3322",NA
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f998a68",30
"89fda0284e008d2e0c980fb13f9a94f7",NA
"89fda0284e008d2e0c980fb13f98af77",100
"89fda0284e008d2e0c980fb13f95623e",100
"89fda0284e008d2e0c980fb13f98872f",NA
"89fda0284e008d2e0c980fb13f9a7b0c",30
"89fda0284e008d2e0c980fb13f955cb1",NA
"89fda0284e008d2e0c980fb13f960194",30
"89fda0284e008d2e0c980fb13f96ef9f",30
"89fda0284e008d2e0c980fb13f980ee3",100
"89fda0284e008d2e0c980fb13f9b0cfa",NA
"89fda0284e008d2e0c980fb13f964e6a",NA
"89fda0284e008d2e0c980fb13f993d70",100
"89fda0284e008d2e0c980fb13f958239",100
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f995be3",30
"89fda0284e008d2e0c980fb13f97cef7",30
"89fda0284e008d2e0c980fb13f98736b",20
"89fda0284e008d2e0c980fb13f98736b",1
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f9a7b0c",NA
"89fda0284e008d2e0c980fb13f953df5",NA
"89fda0284e008d2e0c980fb13f98d506",30
"89fda0284e008d2e0c980fb13f9623b3",50
"89fda0284e008d2e0c980fb13f97bafa",30
"89fda0284e008d2e0c980fb13f994cf8",50
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f95205a",NA
"89fda0284e008d2e0c980fb13f98af77",NA
"89fda0284e008d2e0c980fb13f982710",100
"89fda0284e008d2e0c980fb13f99e74b",30
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f94e5b7",50
"89fda0284e008d2e0c980fb13f950d25",NA
"89fda0284e008d2e0c980fb13f978e69",50
"89fda0284e008d2e0c980fb13f98d9d7",100
"89fda0284e008d2e0c980fb13f952278",NA
"89fda0284e008d2e0c980fb13f95f2b4",NA
"89fda0284e008d2e0c980fb13f9866e8",50
"89fda0284e008d2e0c980fb13f996b98",100
"89fda0284e008d2e0c980fb13f9866e8",20
"89fda0284e008d2e0c980fb13f9b46eb",NA
"89fda0284e008d2e0c980fb13f961f23",NA
"89fda0284e008d2e0c980fb13f975e5c",NA
"89fda0284e008d2e0c980fb13f958239",100
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f999c89",100
"89fda0284e008d2e0c980fb13f9917a0",0
"89fda0284e008d2e0c980fb13f94d6ef",60
"89fda0284e008d2e0c980fb13f99e74b",NA
"70c6ba6f55ed21716fe725c2146966b6",NA
"89fda0284e008d2e0c980fb13f9b0cfa",30
"89fda0284e008d2e0c980fb13f95205a",90
"89fda0284e008d2e0c980fb13f982710",50
"89fda0284e008d2e0c980fb13f98abea",NA
"89fda0284e008d2e0c980fb13f98872f",NA
"89fda0284e008d2e0c980fb13f98872f",60
"89fda0284e008d2e0c980fb13f964e6a",100
"89fda0284e008d2e0c980fb13f9b3f75",NA
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f9b323a",30
"89fda0284e008d2e0c980fb13f996b98",NA
"89fda0284e008d2e0c980fb13f96f087",100
"89fda0284e008d2e0c980fb13f95fe45",50
"89fda0284e008d2e0c980fb13f950d25",NA
"89fda0284e008d2e0c980fb13f961f23",50
"89fda0284e008d2e0c980fb13f9b1c77",30
"89fda0284e008d2e0c980fb13f9917a0",10
"89fda0284e008d2e0c980fb13f9992a6",40
"89fda0284e008d2e0c980fb13f970282",100
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f97cef7",50
"89fda0284e008d2e0c980fb13f97fc0a",50
"89fda0284e008d2e0c980fb13f956856",NA
"89fda0284e008d2e0c980fb13f970c18",100
"89fda0284e008d2e0c980fb13f953df5",NA
"70c6ba6f55ed21716fe725c21469fe3b",NA
"89fda0284e008d2e0c980fb13f9b05d4",90
"89fda0284e008d2e0c980fb13f97850c",50
"89fda0284e008d2e0c980fb13f9b3322",NA
"fcd13ae716841026ee760704bb0d7fee",NA
"89fda0284e008d2e0c980fb13f9ab9a8",60
"89fda0284e008d2e0c980fb13f97d834",100
"89fda0284e008d2e0c980fb13f983d38",30
"89fda0284e008d2e0c980fb13f97850c",NA
"89fda0284e008d2e0c980fb13f96372c",NA
"89fda0284e008d2e0c980fb13f96442a",NA
"89fda0284e008d2e0c980fb13f97eeaa",NA
"70c6ba6f55ed21716fe725c2146982df",NA
"70c6ba6f55ed21716fe725c2146903eb",100
"89fda0284e008d2e0c980fb13f978e69",0
"89fda0284e008d2e0c980fb13f9b0cfa",30
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f96a8a3",NA
"89fda0284e008d2e0c980fb13f9735c8",90
"89fda0284e008d2e0c980fb13f97d834",100
"70c6ba6f55ed21716fe725c2146982df",50
"89fda0284e008d2e0c980fb13f951435",NA
"89fda0284e008d2e0c980fb13f989136",60
"89fda0284e008d2e0c980fb13f958239",100
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f997d88",NA
"89fda0284e008d2e0c980fb13f998a68",0
"89fda0284e008d2e0c980fb13f98ed57",NA
"89fda0284e008d2e0c980fb13f95fe45",0
"89fda0284e008d2e0c980fb13f9917a0",50
"89fda0284e008d2e0c980fb13f98af77",40
"89fda0284e008d2e0c980fb13f9628e2",NA
"89fda0284e008d2e0c980fb13f98317d",50
"89fda0284e008d2e0c980fb13f9866e8",NA
"fcd13ae716841026ee760704bb0d99ee",40
"89fda0284e008d2e0c980fb13f996b98",NA
"89fda0284e008d2e0c980fb13f95300e",60
"89fda0284e008d2e0c980fb13f9623b3",50
"89fda0284e008d2e0c980fb13f95623e",100
"89fda0284e008d2e0c980fb13f966e31",NA
"89fda0284e008d2e0c980fb13f9917a0",30
"89fda0284e008d2e0c980fb13f999c89",NA
"89fda0284e008d2e0c980fb13f99886e",50
"89fda0284e008d2e0c980fb13f966281",NA
"89fda0284e008d2e0c980fb13f992222",10
"89fda0284e008d2e0c980fb13f9b2365",60
"89fda0284e008d2e0c980fb13f96442a",NA
"89fda0284e008d2e0c980fb13f98ed57",0
"89fda0284e008d2e0c980fb13f99f90d",NA
"89fda0284e008d2e0c980fb13f9b46eb",60
"89fda0284e008d2e0c980fb13f9a51a9",NA
"89fda0284e008d2e0c980fb13f96807a",0
"89fda0284e008d2e0c980fb13f98fd43",100
"89fda0284e008d2e0c980fb13f99a86d",30
"89fda0284e008d2e0c980fb13f98ed57",NA
"89fda0284e008d2e0c980fb13f94e5b7",20
"89fda0284e008d2e0c980fb13f95f7a6",NA
"89fda0284e008d2e0c980fb13f95b755",100
"89fda0284e008d2e0c980fb13f98d506",100
"89fda0284e008d2e0c980fb13f992875",50
"89fda0284e008d2e0c980fb13f99a3ad",100
"89fda0284e008d2e0c980fb13f964b7e",30
"70c6ba6f55ed21716fe725c2146966b6",100
"89fda0284e008d2e0c980fb13f97d834",100
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f97722c",NA
"89fda0284e008d2e0c980fb13f960194",0
"89fda0284e008d2e0c980fb13f9b5439",0
"89fda0284e008d2e0c980fb13f999c89",0
"89fda0284e008d2e0c980fb13f9866e8",NA
"89fda0284e008d2e0c980fb13f992875",NA
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f959c0a",NA
"89fda0284e008d2e0c980fb13f9509fd",100
"89fda0284e008d2e0c980fb13f9a2e6b",NA
"89fda0284e008d2e0c980fb13f9528e1",100
"89fda0284e008d2e0c980fb13f99a592",100
"89fda0284e008d2e0c980fb13f9ad060",NA
"89fda0284e008d2e0c980fb13f95e9b4",NA
"89fda0284e008d2e0c980fb13f98ed57",10
"89fda0284e008d2e0c980fb13f976d3e",100
"89fda0284e008d2e0c980fb13f9ad060",30
"89fda0284e008d2e0c980fb13f951435",100
"89fda0284e008d2e0c980fb13f96c45a",50
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f9628e2",50
"89fda0284e008d2e0c980fb13f99f8e5",NA
"89fda0284e008d2e0c980fb13f966281",90
"89fda0284e008d2e0c980fb13f956dab",NA
"89fda0284e008d2e0c980fb13f9ad888",30
"89fda0284e008d2e0c980fb13f98872f",30
"89fda0284e008d2e0c980fb13f96372c",9
"89fda0284e008d2e0c980fb13f95d481",100
"89fda0284e008d2e0c980fb13f9597bc",NA
"89fda0284e008d2e0c980fb13f9b1273",40
"89fda0284e008d2e0c980fb13f958239",100
"89fda0284e008d2e0c980fb13f983d38",100
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f9b5439",60
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f9ac931",NA
"89fda0284e008d2e0c980fb13f957a1e",40
"89fda0284e008d2e0c980fb13f96114d",30
"89fda0284e008d2e0c980fb13f97dff4",100
"89fda0284e008d2e0c980fb13f992222",10
"89fda0284e008d2e0c980fb13f98736b",60
"89fda0284e008d2e0c980fb13f987d0e",0
"89fda0284e008d2e0c980fb13f951435",NA
"89fda0284e008d2e0c980fb13f9ad060",30
"89fda0284e008d2e0c980fb13f9a94f7",NA
"89fda0284e008d2e0c980fb13f95d481",NA
"89fda0284e008d2e0c980fb13f964b7e",NA
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f966efc",100
"89fda0284e008d2e0c980fb13f97583c",100
"89fda0284e008d2e0c980fb13f99a47e",100
"89fda0284e008d2e0c980fb13f9b5439",NA
"89fda0284e008d2e0c980fb13f9ab9a8",NA
"89fda0284e008d2e0c980fb13f9ad060",NA
"89fda0284e008d2e0c980fb13f9a51a9",NA
"89fda0284e008d2e0c980fb13f97850c",100
"89fda0284e008d2e0c980fb13f9978cb",30
"89fda0284e008d2e0c980fb13f98af77",NA
"89fda0284e008d2e0c980fb13f957a1e",NA
"89fda0284e008d2e0c980fb13f97fc0a",10
"89fda0284e008d2e0c980fb13f958239",NA
"89fda0284e008d2e0c980fb13f975e5c",100
"89fda0284e008d2e0c980fb13f952278",NA
"89fda0284e008d2e0c980fb13f94e5b7",50
"89fda0284e008d2e0c980fb13f94fae5",NA
"89fda0284e008d2e0c980fb13f992222",NA
"89fda0284e008d2e0c980fb13f95fe45",NA
"89fda0284e008d2e0c980fb13f9992a6",0
"89fda0284e008d2e0c980fb13f95f7a6",NA
"89fda0284e008d2e0c980fb13f99fba3",NA
"89fda0284e008d2e0c980fb13f9a7b0c",NA
"89fda0284e008d2e0c980fb13f9a51a9",NA
"89fda0284e008d2e0c980fb13f95f2b4",30
"89fda0284e008d2e0c980fb13f9a4d8a",30
"89fda0284e008d2e0c980fb13f9a6042",50
"89fda0284e008d2e0c980fb13f989136",70
"89fda0284e008d2e0c980fb13f94d6ef",NA
"70c6ba6f55ed21716fe725c21469c91d",60
"89fda0284e008d2e0c980fb13f996b98",30
"89fda0284e008d2e0c980fb13f978216",50
"89fda0284e008d2e0c980fb13f9b323a",NA
"89fda0284e008d2e0c980fb13f94f406",50
"89fda0284e008d2e0c980fb13f9aa5ec",0
"89fda0284e008d2e0c980fb13f97dff4",NA
"89fda0284e008d2e0c980fb13f9a2e6b",NA
"89fda0284e008d2e0c980fb13f982710",60
"89fda0284e008d2e0c980fb13f999c89",NA
"89fda0284e008d2e0c980fb13f97710a",50
"89fda0284e008d2e0c980fb13f983d38",30
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f99f8e5",NA
"89fda0284e008d2e0c980fb13f966281",NA
"89fda0284e008d2e0c980fb13f97eeaa",NA
"89fda0284e008d2e0c980fb13f966e31",50
"89fda0284e008d2e0c980fb13f957a1e",NA
